CowID,Breed,LastHeatDate,InseminationDate,AIType,BullInfo,Pregnancy,ExpectedCalvingDate,CalvingDate
COW0001,Sahiwal,2023-02-25,2023-02-26,Natural,BULL9,Pending,,
COW0002,Holstein,2023-04-10,2023-04-10,Natural,BULL1,Pending,,
COW0003,Sahiwal,2023-07-16,2023-07-16,Artificial,BULL13,Pending,,
COW0004,Holstein,2023-05-28,2023-05-30,Artificial,BULL10,Positive,2024-03-08,2024-03-12
COW0005,Sahiwal,2023-04-14,2023-04-16,Artificial,BULL19,Positive,2024-01-24,2024-01-26
COW0006,Sahiwal,2023-04-13,2023-04-14,Natural,BULL17,Pending,,
COW0007,Sahiwal,2023-07-02,2023-07-03,Natural,BULL15,Negative,,
COW0008,Sahiwal,2023-03-14,2023-03-15,Artificial,BULL1,Positive,2023-12-23,2023-12-28
COW0009,Sahiwal,2023-08-10,2023-08-10,Artificial,BULL5,Negative,,
COW0010,Jersey,2023-02-27,2023-02-27,Artificial,BULL3,Positive,2023-12-07,2023-12-07
COW0011,Jersey,2023-03-22,2023-03-24,Artificial,BULL1,Positive,2024-01-01,2024-01-04
COW0012,Gir,2023-12-17,2023-12-17,Natural,BULL17,Positive,2024-09-25,2024-09-30
COW0013,Holstein,2023-08-10,2023-08-12,Artificial,BULL20,Negative,,
COW0014,Gir,2023-02-06,2023-02-08,Artificial,BULL5,Pending,,
COW0015,Gir,2023-04-16,2023-04-17,Artificial,BULL15,Negative,,
COW0016,Gir,2023-01-24,2023-01-25,Artificial,BULL8,Pending,,
COW0017,Sahiwal,2023-04-30,2023-04-30,Natural,BULL11,Pending,,
COW0018,Sahiwal,2023-08-12,2023-08-12,Artificial,BULL14,Positive,2024-05-21,2024-05-24
COW0019,Gir,2023-02-04,2023-02-06,Artificial,BULL17,Negative,,
COW0020,Sahiwal,2023-06-27,2023-06-29,Natural,BULL18,Pending,,
COW0021,Holstein,2023-05-15,2023-05-16,Natural,BULL15,Pending,,
COW0022,Jersey,2023-06-24,2023-06-26,Artificial,BULL11,Negative,,
COW0023,Gir,2023-10-17,2023-10-19,Artificial,BULL7,Pending,,
COW0024,Gir,2023-07-12,2023-07-14,Natural,BULL1,Positive,2024-04-22,2024-04-27
COW0025,Sahiwal,2023-07-07,2023-07-07,Natural,BULL3,Positive,2024-04-15,2024-04-15
COW0026,Holstein,2023-05-03,2023-05-04,Natural,BULL1,Pending,,
COW0027,Sahiwal,2023-07-27,2023-07-27,Natural,BULL6,Pending,,
COW0028,Gir,2023-08-26,2023-08-26,Artificial,BULL6,Pending,,
COW0029,Holstein,2023-01-23,2023-01-25,Artificial,BULL13,Positive,2023-11-04,2023-11-07
COW0030,Jersey,2023-12-28,2023-12-30,Artificial,BULL6,Positive,2024-10-08,2024-10-10
COW0031,Sahiwal,2023-06-17,2023-06-17,Natural,BULL7,Negative,,
COW0032,Gir,2023-12-28,2023-12-30,Artificial,BULL12,Pending,,
COW0033,Jersey,2023-01-10,2023-01-10,Artificial,BULL12,Pending,,
COW0034,Holstein,2023-07-23,2023-07-23,Artificial,BULL1,Negative,,
COW0035,Jersey,2023-06-29,2023-06-29,Natural,BULL6,Negative,,
COW0036,Jersey,2023-12-08,2023-12-08,Natural,BULL8,Pending,,
COW0037,Holstein,2023-09-24,2023-09-24,Natural,BULL15,Pending,,
COW0038,Jersey,2023-12-29,2023-12-30,Natural,BULL13,Negative,,
COW0039,Gir,2023-04-05,2023-04-06,Artificial,BULL13,Pending,,
COW0040,Sahiwal,2023-06-12,2023-06-13,Artificial,BULL16,Negative,,
COW0041,Gir,2023-12-05,2023-12-05,Artificial,BULL1,Pending,,
COW0042,Sahiwal,2023-08-17,2023-08-17,Artificial,BULL4,Negative,,
COW0043,Jersey,2023-06-04,2023-06-05,Natural,BULL9,Pending,,
COW0044,Gir,2023-03-03,2023-03-03,Natural,BULL2,Pending,,
COW0045,Jersey,2023-02-13,2023-02-15,Natural,BULL9,Pending,,
COW0046,Holstein,2023-08-06,2023-08-07,Artificial,BULL19,Negative,,
COW0047,Holstein,2023-08-29,2023-08-31,Artificial,BULL14,Pending,,
COW0048,Sahiwal,2023-07-05,2023-07-05,Natural,BULL9,Negative,,
COW0049,Sahiwal,2023-07-22,2023-07-23,Natural,BULL3,Positive,2024-05-01,2024-05-01
COW0050,Holstein,2023-04-12,2023-04-13,Artificial,BULL8,Pending,,
COW0051,Holstein,2023-04-13,2023-04-14,Artificial,BULL5,Positive,2024-01-22,2024-01-24
COW0052,Sahiwal,2023-11-18,2023-11-19,Natural,BULL6,Positive,2024-08-28,2024-09-01
COW0053,Jersey,2023-12-02,2023-12-02,Natural,BULL20,Positive,2024-09-10,2024-09-11
COW0054,Sahiwal,2023-08-08,2023-08-08,Natural,BULL1,Negative,,
COW0055,Jersey,2023-05-06,2023-05-06,Natural,BULL18,Positive,2024-02-13,2024-02-18
COW0056,Holstein,2023-03-13,2023-03-13,Artificial,BULL16,Negative,,
COW0057,Gir,2023-01-21,2023-01-21,Natural,BULL17,Negative,,
COW0058,Sahiwal,2023-08-11,2023-08-13,Artificial,BULL1,Negative,,
COW0059,Sahiwal,2023-05-03,2023-05-03,Artificial,BULL7,Negative,,
COW0060,Holstein,2023-04-13,2023-04-14,Natural,BULL7,Positive,2024-01-22,2024-01-22
COW0061,Jersey,2023-01-09,2023-01-11,Natural,BULL14,Negative,,
COW0062,Holstein,2023-11-30,2023-12-01,Natural,BULL20,Negative,,
COW0063,Jersey,2023-04-23,2023-04-25,Artificial,BULL9,Positive,2024-02-02,2024-02-02
COW0064,Holstein,2023-09-07,2023-09-09,Natural,BULL6,Pending,,
COW0065,Jersey,2023-07-07,2023-07-09,Natural,BULL7,Negative,,
COW0066,Holstein,2023-12-26,2023-12-28,Artificial,BULL2,Pending,,
COW0067,Gir,2023-11-24,2023-11-25,Artificial,BULL10,Positive,2024-09-03,2024-09-03
COW0068,Sahiwal,2023-09-30,2023-10-01,Artificial,BULL16,Pending,,
COW0069,Holstein,2023-06-11,2023-06-13,Artificial,BULL1,Negative,,
COW0070,Gir,2023-08-01,2023-08-03,Artificial,BULL15,Pending,,
COW0071,Jersey,2023-07-15,2023-07-16,Artificial,BULL3,Positive,2024-04-24,2024-04-26
COW0072,Jersey,2023-01-07,2023-01-09,Natural,BULL13,Negative,,
COW0073,Sahiwal,2023-08-07,2023-08-08,Artificial,BULL18,Pending,,
COW0074,Jersey,2023-07-04,2023-07-05,Natural,BULL3,Pending,,
COW0075,Sahiwal,2023-02-14,2023-02-16,Natural,BULL7,Negative,,
COW0076,Jersey,2023-03-31,2023-04-01,Natural,BULL11,Negative,,
COW0077,Gir,2023-12-04,2023-12-04,Natural,BULL15,Negative,,
COW0078,Sahiwal,2023-05-18,2023-05-18,Natural,BULL2,Negative,,
COW0079,Jersey,2023-11-05,2023-11-07,Artificial,BULL17,Negative,,
COW0080,Holstein,2023-11-19,2023-11-19,Artificial,BULL14,Pending,,
COW0081,Jersey,2023-11-10,2023-11-11,Artificial,BULL7,Negative,,
